,,,,,,
CourseName,Location,DateFrom,DateTo,Attendees,,
Food Hygiene and Flexibility,Vilnius,2015-04-12,2015-04-17,2,,
Plant Health Risks,Milan;Italy,2015-04-13,2015-04-16,1,,
New Investigative Techniques,Madrid,2015-04-13,2015-04-16,2,,
Foodborne Outbreaks Investigations,Lisbon,2015-04-13,2015-04-17,2,,
Food Hygiene at Primary Production (Plants),Budapest,2015-04-13,2015-04-17,2,,
Food Composition and Information,Trim; Ireland ,2015-04-13,2015-04-17,2,,
Veterinary Medical Products,Venice,2015-04-14,2015-04-17,3,,
Audit,Grange;Ireland,2015-04-20,2015-04-24,1,,
Food Additives,Riga,2015-04-20,2015-04-24,2,,
Movement of Cats and Dogs,Zagreb;Croatia,2015-04-21,2015-04-24,1,,
Import Controls on Food and Feed of Non-Animal Origin,Genoa,2015-04-21,2015-04-24,3,,
Animal by Products (Intermediate Level),Antwerp,2015-04-21,2015-04-24,2,,
Microbiological Criteria,Riga,2015-05-04,2015-05-07,2,,
Risk Assessment (Microbiological),Tallinn,2015-05-04,2015-05-08,1,,
Animal identification registration and traceability,Warsaw,2015-05-04,2015-05-08,2,,
Contingency Planning,Padua;Italy,2015-05-04,2015-05-08,3,,
Food Hygiene and Flexibility,Coimbra;Portugal,2015-05-10,2015-05-15,2,,
Food Composition and Information,Madrid,2015-05-11,2015-05-14,1,,
Microbiological Criteria,Valencia,2015-05-11,2015-05-15,3,,
New Investigative Techniques,Bratislava;Slovakia,2015-05-18,2015-05-21,2,,
Border Inspection Post,Felixstowe;United Kingdom,2015-05-18,2015-05-21,4,,
Semen Embryos and Ova,Venice,2015-05-18,2015-05-22,1,,
RASFF,Valencia,2015-05-18,2015-05-22,1,,
Traces (USE AT IMPORT OF CERTAIN FEED AND FOOD OF NON-ANIMAL ORIGIN),Riga,2015-05-19,2015-05-22,2,,
Animal by Products (Upgraded),Maribor,2015-05-19,2015-05-22,2,,
Animal Welfare (During Transport),Unknown;France,2015-05-26,2015-05-29,2,,
Plant Health Risks,Lisbon,2015-06-01,2015-06-04,1,,
Veterinary Medical Products,Krakow,2015-06-02,2015-06-05,2,,
Animal Health and Disease Prevention for Bees and Zoo Animals,Maribor,2015-06-02,2015-06-05,2,,
HACCP,Rome,2015-06-08,2015-06-11,2,,
New Investigative Techniques,Prague,2015-06-08,2015-06-11,1,,
Feed Law,Bremen,2015-06-08,2015-06-12,2,,
Food Additives,Rotterdam;Netherlands,2015-06-09,2015-06-12,3,,
Food Hygiene and Flexibility,Vilnius,2015-06-14,2015-06-19,1,,
Risk Assessment (Pest),Tallinn,2015-06-15,2015-06-16,1,,
Animal identification registration and traceability,Munich;Germany,2015-06-15,2015-06-19,2,,
RASFF,Tallinn,2015-06-16,2015-06-19,1,,
Animal Welfare (Pig Production),Unknown;Denmark,2015-06-16,2015-06-19,1,,
Border Inspection Post,Vienna;Austria,2015-06-16,2015-06-19,3,,
Food Additives,Trim;Ireland,2015-06-22,2015-06-22,2,,
Traces (USE AT IMPORT OF LIVE PLANTS),Marseille;France,2015-06-23,2015-06-26,1,,
Food Hygiene at Primary Production (Aquatic Animals),Venice/Udine; Italy ,2015-06-28,2015-10-02,1,,
Semen Embryos and Ova,Lisbon,2015-06-29,2015-07-03,1,,
